,product_id,child_id,seller_id,rating_1,rating_2,rating_3,rating_4,rating_5
0,132068858,179554821,1,2,0,0,1,24
1,132068858,132068860,1,0,1,0,4,82
2,132068858,132068862,1,2,0,0,5,73
3,132068858,170371318,162061,0,0,0,0,1
4,132068858,140614066,213861,1,0,0,0,1
5,132068858,140614064,213861,0,0,0,0,2
6,142545270,142545275,1,0,0,1,1,83
7,142545270,171350275,1,0,1,0,3,41
8,142545270,142545272,1,0,0,0,3,31
9,133811136,189106428,1,0,0,0,1,6
10,133811136,189106429,1,1,0,0,2,5
11,133811136,133811138,29952,0,0,0,0,9
12,133811136,143523969,29952,0,0,0,0,7
13,133811136,143523968,29952,0,0,0,1,3
14,133811136,133811140,29952,0,0,0,0,1
15,57809866,57809868,1,6,2,11,34,247
16,57809866,57809870,1,2,0,2,15,116
17,57809866,57814361,1,2,1,3,12,85
18,57809866,10605503,1,0,0,0,0,1
19,57809866,196161253,1,0,0,0,0,1
20,57809866,92484953,179232,0,0,0,1,7
21,57809866,92484951,179232,0,0,0,1,8
22,57809866,89625100,29952,1,0,0,1,22
23,57809866,89625099,29952,0,0,3,1,19
24,57809866,117578394,29952,0,0,0,0,3
25,57809866,68350163,20704,0,0,0,3,13
26,57809866,71141255,20704,0,1,0,1,4
27,57809866,69026072,20704,0,0,1,3,4
28,57809866,77748305,162514,0,0,1,0,1
29,57809866,77748304,162514,0,0,0,1,8
30,57809866,77748306,162514,0,0,0,1,3
31,57809866,82482066,122357,0,0,0,0,1
32,57809866,81694661,122357,0,0,0,0,1
33,57809866,58667010,63,1,0,0,1,4
34,57809866,58667044,63,0,0,0,2,4
35,57809866,58547900,63,0,0,0,0,4
36,57809866,58931951,80348,0,0,1,0,9
37,57809866,57840827,80348,0,0,0,0,15
38,57809866,57839704,80348,0,0,1,1,6
39,57809866,98331754,2198,0,0,0,2,4
40,57809866,57900190,2198,0,0,0,0,2
41,57809866,58931793,68127,1,0,2,2,23
42,57809866,57790325,68127,1,1,0,2,34
43,57809866,57790331,68127,1,0,1,7,32
44,113569117,113569119,1,2,1,0,2,40
45,113569117,113569121,1,1,0,0,4,61
46,113569117,135639875,179232,0,0,0,0,3
47,113569117,135639874,179232,0,0,0,0,3
48,113569117,140613715,213861,0,0,0,0,1
49,113569117,140613701,213861,0,0,0,1,1
50,128865871,128865873,20704,2,0,0,11,88
51,128865871,128865875,20704,1,0,1,8,78
52,128865871,128865877,20704,0,0,0,3,18
53,172998120,172998263,1,1,1,2,8,72
54,172998120,172998337,1,4,1,2,15,57
55,172998120,172998450,1,1,1,1,9,39
56,175967811,175967820,261128,1,0,2,5,30
57,175967811,175967814,261128,1,0,1,9,37
58,114766715,114766722,1,0,0,0,0,1
59,114766715,114766720,1,0,0,0,0,5
60,135332196,140621854,1,0,0,0,4,48
61,135332196,140621855,1,2,0,1,0,14
62,135332196,135511715,179232,0,0,1,0,4
63,135332196,135511716,179232,1,1,0,0,6
64,135332196,135332198,29952,0,0,0,0,6
65,135332196,135332200,29952,0,0,0,0,1
66,164937168,164937172,1,0,0,0,4,28
67,164937168,164937170,1,1,0,0,0,42
68,120295859,120295861,1,2,1,0,10,44
69,120295859,135545307,179232,1,0,0,3,7
70,120295859,135545308,179232,0,0,0,2,0
71,162593114,162593120,1,2,0,0,0,4
72,162593114,162593122,1,0,0,1,1,3
73,162593114,162593118,1,0,0,0,0,2
74,159887168,159887195,261128,1,0,0,1,2
75,159887168,159887181,261128,0,0,0,0,2
76,159887168,159887199,261128,0,0,0,0,1
77,159887168,159887206,261128,0,0,0,0,1
78,158714974,158714987,1,0,1,0,0,7
79,158714974,158714989,1,1,0,1,0,17
80,158714974,158714991,1,0,0,0,0,1
81,102077313,192032703,1,0,0,0,0,2
82,102077313,192032705,1,0,0,0,0,3
83,102077313,192032704,1,0,0,0,0,2
84,102077313,102077524,20704,0,0,0,2,21
85,102077313,102077370,20704,0,0,1,2,14
86,102077313,102077359,20704,0,0,0,0,5
87,102077313,102077430,20704,1,0,0,0,3
88,162593136,162593142,1,0,0,1,1,3
89,162593136,162593140,1,0,0,0,2,6
90,162593136,162593144,1,0,0,1,0,4
91,142545264,142545268,1,0,0,0,5,45
92,142545264,142545266,1,0,0,0,4,18
93,88100671,93722331,1,2,0,2,4,31
94,88100671,93722335,1,0,2,0,11,50
95,88100671,93722332,1,0,0,0,0,3
96,88100671,89646375,29952,0,0,1,2,44
97,88100671,89646377,29952,0,0,0,2,18
98,88100671,89646376,29952,0,0,1,4,37
99,88100671,89646378,29952,0,0,0,0,3
100,88100671,100931431,162514,0,0,0,2,1
101,88100671,100931425,162514,0,0,0,0,8
102,88100671,100931427,162514,1,0,0,0,2
103,88100671,100931430,162514,0,0,0,0,3
104,88100671,98334677,86805,0,0,0,0,1
105,147969070,155338646,179232,0,0,1,4,8
106,147969070,155338647,179232,1,0,1,1,5
107,147969070,155338645,179232,0,0,0,3,4
108,88255880,88255893,1,1,0,1,1,38
109,88255880,88255888,1,0,0,0,5,58
110,67910637,67910645,1,32,8,26,162,1099
111,67910637,67910647,1,4,1,5,23,157
112,67910637,67910649,1,2,0,4,6,59
113,67910637,67910639,1,6,6,10,75,412
114,67910637,67910641,1,6,0,1,13,126
115,67910637,10605503,1,0,0,0,0,1
116,67910637,102397436,179232,0,0,0,1,6
117,67910637,102397437,179232,0,0,0,1,7
118,67910637,108879016,179232,0,0,1,0,3
119,67910637,102397435,179232,0,0,0,0,8
120,67910637,102397438,179232,0,0,0,0,5
121,67910637,102397439,179232,0,0,0,1,3
122,67910637,73575594,29952,0,0,0,3,16
123,67910637,73575595,29952,0,0,0,1,17
124,67910637,73575597,29952,2,0,2,13,40
125,67910637,73575598,29952,0,0,0,8,17
126,67910637,73575593,29952,0,0,0,4,11
127,67910637,73575596,29952,0,0,1,2,28
128,67910637,75951414,162514,0,0,0,1,3
129,67910637,75951413,162514,0,0,0,0,5
130,67910637,77042319,162061,1,0,0,4,41
131,67910637,77042320,162061,0,0,0,0,6
132,67910637,87960852,63,0,0,0,0,2
133,67910637,87961033,63,0,0,1,1,4
134,67910637,87961032,63,0,0,0,2,5
135,67910637,73239315,2198,0,2,3,2,16
136,67910637,73364940,2198,0,0,3,2,9
137,177141832,177141834,20704,0,0,0,0,4
138,177141832,177141836,20704,1,0,0,0,2
139,177141832,177141838,20704,0,0,0,0,1
140,177141832,186285927,77917,0,0,0,0,1
141,177141832,184786073,77917,0,1,0,0,0
142,195334253,195334266,122357,0,0,0,0,3
143,195334253,195334257,122357,0,0,0,0,1
144,160801751,166542228,1,0,0,0,0,34
145,160801751,166542226,1,0,0,1,1,26
146,160801751,166542227,1,0,0,1,6,25
147,160801751,160801755,162514,0,1,0,0,2
148,160801751,160801757,162514,0,0,0,0,2
149,160801751,160801753,162514,0,0,0,0,5
150,159725951,196153419,1,0,0,0,0,1
151,159725951,196153418,1,0,0,0,0,1
152,159725951,159725953,20704,0,0,0,0,6
153,159725951,159725957,20704,0,0,0,0,1
154,159725951,159725955,20704,0,0,0,0,7
155,173764269,191921723,1,0,0,0,2,11
156,173764269,191921719,1,0,0,0,1,7
157,173764269,173764273,20704,1,0,0,0,12
158,173764269,173764275,20704,0,0,0,1,9
159,173764269,173764271,20704,1,0,0,0,5
160,187266104,187266106,189668,0,0,2,3,40
161,170497385,170497391,1,1,0,0,0,24
162,170497385,170497387,1,0,0,1,1,28
163,170497385,170497389,1,1,0,0,1,17
164,170497385,170497393,1,0,0,0,3,19
165,171190775,171190791,179232,1,1,1,1,4
166,171190775,171190777,179232,0,0,0,2,4
167,101615454,102653828,1,0,1,1,3,28
168,101615454,102653831,1,1,0,0,2,35
169,101615454,102653829,1,0,0,1,2,17
170,101615454,109079101,162514,0,0,0,0,6
171,101615454,109079099,162514,0,0,0,0,2
172,101615454,101615460,122357,0,0,0,0,6
173,101615454,101615456,122357,0,0,0,1,5
174,101615454,101615458,122357,0,0,0,1,1
175,129167418,129167423,179232,1,0,0,0,1
176,129167418,129167420,179232,1,0,0,2,5
177,129167418,144741754,179232,1,0,0,0,0
178,129167418,159127659,179232,0,0,0,0,1
179,177746939,177746943,20704,0,0,0,1,3
180,177746939,177746945,20704,0,0,0,1,5
181,177746939,177746947,20704,0,0,0,0,1
182,177746939,184786659,77917,0,0,0,0,2
183,177746939,184786657,77917,0,0,0,0,1
184,175845367,175845369,1,0,0,0,0,13
185,175845367,175845371,1,0,0,1,0,7
186,126682340,185821363,1,0,0,0,0,14
187,126682340,185821364,1,0,0,0,0,5
188,126682340,126682342,162514,0,0,0,0,9
189,126682340,126682346,162514,0,0,0,0,8
190,126682340,126682344,162514,0,0,0,1,4
191,169547788,169937786,29952,0,0,0,0,1
192,169547788,169937787,29952,0,0,0,0,3
193,169547788,177750541,68127,0,0,0,0,1
194,135322157,176059930,1,0,1,0,1,11
195,135322157,138831200,179232,0,0,1,0,5
196,135322157,135322161,29952,0,0,0,0,5
197,135322157,135322159,29952,0,0,0,5,9
198,184696247,184696251,179232,0,0,0,0,1
199,184696247,184696249,179232,0,0,0,0,1
200,155339564,176037652,1,0,0,0,1,2
201,155339564,176037651,1,0,0,0,2,3
202,155339564,155339568,179232,0,0,0,1,4
203,155339564,155339570,179232,1,0,0,1,4
204,155339564,155339566,179232,0,0,0,0,1
205,160801738,169879712,179232,0,0,0,1,11
206,160801738,169879714,179232,0,0,0,3,13
207,160801738,169879713,179232,0,0,0,1,4
208,160801738,160801740,162514,0,0,0,1,9
209,160801738,160801742,162514,1,0,0,1,17
210,121744434,121744440,29952,0,0,0,3,10
211,121744434,121744436,29952,1,0,0,0,12
212,121744434,121744438,29952,0,0,0,0,3
213,121744434,176166176,68127,0,0,0,2,0
214,121744434,176166175,68127,0,0,0,0,5
215,181503298,181503300,80348,0,0,0,0,5
216,181503298,181503304,80348,0,0,0,0,3
217,187254759,187254763,1,0,0,0,0,5
218,187254759,187254761,1,0,0,0,0,3
219,120450353,126022663,1,1,0,0,5,52
220,120450353,126022664,1,2,1,0,4,36
221,120450353,126022665,1,0,1,0,0,12
222,120450353,120789771,29952,0,0,0,2,6
223,120450353,120789769,29952,1,0,0,2,10
224,120450353,120450355,162514,0,0,0,2,18
225,120450353,120450359,162514,1,0,0,3,16
